city,date,temp_c,humidity,rainfall_mm,wind_speed_kph
Ho Chi Minh City,13/04/2024,30.8,60,0.08,25.9
Da Nang,13/04/2024,26.6,79,0.0,17.3
Hanoi,14/04/2024,27.8,72,3.79,24.8
Ho Chi Minh City,14/04/2024,31.2,56,0.0,29.5
Da Nang,14/04/2024,27.1,76,0.0,17.3
Hanoi,15/04/2024,26.4,75,1.21,25.6
Ho Chi Minh City,15/04/2024,31.6,58,0.07,27.4
Da Nang,15/04/2024,27.2,79,5.38,16.9
Hanoi,16/04/2024,27.4,69,0.22,27.7
Ho Chi Minh City,16/04/2024,31.5,59,0.16,29.2
Da Nang,16/04/2024,27.2,78,0.05,16.9
Hanoi,17/04/2024,27.7,72,6.77,28.8
Ho Chi Minh City,17/04/2024,31.5,57,0.13,26.3
Da Nang,17/04/2024,27.3,79,0.38,18.0
Hanoi,18/04/2024,28.1,74,0.08,24.1
Ho Chi Minh City,18/04/2024,31.1,61,0.39,23.0
Da Nang,18/04/2024,27.5,80,0.07,14.8
Hanoi,19/04/2024,28.6,75,8.92,24.8
Ho Chi Minh City,19/04/2024,31.3,59,0.03,25.2
Da Nang,19/04/2024,30.2,63,0.0,16.2
Hanoi,20/04/2024,30.2,68,0.42,23.4
Ho Chi Minh City,20/04/2024,31.4,57,0.06,23.8
Da Nang,20/04/2024,32.2,50,0.02,18.4
Hanoi,21/04/2024,28.7,75,0.25,22.3
Ho Chi Minh City,21/04/2024,31.6,53,0.02,23.8
Da Nang,21/04/2024,31.0,56,0.0,11.5
Hanoi,22/04/2024,28.2,73,1.46,18.0
Ho Chi Minh City,22/04/2024,31.0,57,0.0,22.3
Da Nang,22/04/2024,28.4,72,0.0,18.4
Hanoi,23/04/2024,26.8,84,2.17,14.0
Ho Chi Minh City,23/04/2024,31.6,55,0.0,23.0
Da Nang,23/04/2024,27.5,81,0.0,19.1
Hanoi,24/04/2024,26.0,80,4.91,18.7
Ho Chi Minh City,24/04/2024,31.7,60,0.11,26.3
Da Nang,24/04/2024,27.7,83,0.41,19.4
Hanoi,25/04/2024,27.6,77,0.41,30.2
Ho Chi Minh City,25/04/2024,32.2,60,0.63,24.8
Da Nang,25/04/2024,27.8,83,0.11,15.5
Hanoi,26/04/2024,29.6,75,0.09,21.2
Ho Chi Minh City,26/04/2024,32.6,60,0.06,25.9
Da Nang,26/04/2024,32.3,54,0.0,20.9
Hanoi,27/04/2024,32.8,55,0.0,23.4
Ho Chi Minh City,27/04/2024,32.6,57,0.0,24.5
Da Nang,27/04/2024,35.4,36,0.0,20.2
Hanoi,28/04/2024,31.8,59,0.0,23.8
Ho Chi Minh City,28/04/2024,32.4,55,0.0,20.2
Da Nang,28/04/2024,34.1,40,0.0,14.8
Hanoi,29/04/2024,31.6,66,0.01,27.7
Ho Chi Minh City,29/04/2024,32.9,55,0.0,25.9
Da Nang,29/04/2024,33.8,45,0.0,18.4
Hanoi,30/04/2024,32.5,58,0.08,25.9
Ho Chi Minh City,30/04/2024,32.4,59,0.33,21.6
Da Nang,30/04/2024,35.3,38,0.0,20.5
Hanoi,01/05/2024,26.7,71,6.72,21.6
Ho Chi Minh City,01/05/2024,32.4,60,0.7,21.2
Da Nang,01/05/2024,29.5,67,0.34,25.6
Hanoi,02/05/2024,24.4,85,11.59,9.7
Ho Chi Minh City,02/05/2024,32.7,57,0.34,24.5
Da Nang,02/05/2024,28.7,83,3.08,20.5
Hanoi,03/05/2024,26.7,86,23.06,22.3
Ho Chi Minh City,03/05/2024,32.9,55,0.53,27.7
Da Nang,03/05/2024,26.8,88,11.31,18.4
Hanoi,04/05/2024,26.6,83,5.19,22.3
Ho Chi Minh City,04/05/2024,31.8,61,6.94,21.2
Da Nang,04/05/2024,28.5,78,11.77,23.8
Hanoi,05/05/2024,27.4,83,9.51,23.8
Ho Chi Minh City,05/05/2024,30.5,67,37.48,17.3
Da Nang,05/05/2024,28.5,78,0.83,18.4
Hanoi,06/05/2024,27.7,82,9.12,20.5
Ho Chi Minh City,06/05/2024,31.1,59,0.0,23.0
Da Nang,06/05/2024,27.6,84,0.79,15.1
Hanoi,07/05/2024,27.4,82,1.87,15.1
Ho Chi Minh City,07/05/2024,31.7,59,5.96,21.6
Da Nang,07/05/2024,27.7,80,0.1,20.9
Hanoi,08/05/2024,27.9,75,1.92,19.8
Ho Chi Minh City,08/05/2024,32.5,57,1.9,26.3
Da Nang,08/05/2024,27.2,81,0.01,18.7
Hanoi,09/05/2024,26.2,83,8.3,16.9
Ho Chi Minh City,09/05/2024,31.4,61,3.89,22.7
Da Nang,09/05/2024,26.7,81,1.47,15.5
Hanoi,10/05/2024,25.9,84,0.78,21.6
Ho Chi Minh City,10/05/2024,31.6,61,0.06,24.5
Da Nang,10/05/2024,26.0,87,14.61,12.2
Hanoi,11/05/2024,28.3,79,0.78,19.1
Ho Chi Minh City,11/05/2024,31.7,61,1.76,20.9
Da Nang,11/05/2024,26.6,82,3.25,24.1
Hanoi,12/05/2024,27.6,84,34.23,12.2
Ho Chi Minh City,12/05/2024,31.4,64,1.89,16.6
Da Nang,12/05/2024,27.5,83,13.68,17.3
Hanoi,13/05/2024,26.0,81,20.39,14.8
Ho Chi Minh City,13/05/2024,30.7,66,11.63,16.6
Da Nang,13/05/2024,26.2,89,11.21,10.4
Hanoi,14/05/2024,27.3,76,2.85,15.8
Ho Chi Minh City,14/05/2024,30.5,67,8.84,12.6
Da Nang,14/05/2024,27.1,81,2.88,12.6
Hanoi,15/05/2024,27.4,80,12.58,16.2
Ho Chi Minh City,15/05/2024,31.1,65,7.52,19.8
Da Nang,15/05/2024,27.4,80,0.6,13.0
Hanoi,16/05/2024,25.4,85,6.71,10.8
Ho Chi Minh City,16/05/2024,30.1,71,4.69,18.4
Da Nang,16/05/2024,27.4,80,4.37,13.0
Hanoi,17/05/2024,26.4,77,3.56,17.3
Ho Chi Minh City,17/05/2024,30.5,69,3.1,16.2
Da Nang,17/05/2024,26.9,83,4.7,13.7
Hanoi,18/05/2024,27.8,84,8.23,12.6
Ho Chi Minh City,18/05/2024,31.2,62,1.52,19.4
Da Nang,18/05/2024,28.6,80,0.44,12.2
Hanoi,19/05/2024,27.2,85,13.64,21.6
Ho Chi Minh City,19/05/2024,30.8,67,9.17,15.5
Da Nang,19/05/2024,29.4,78,11.95,24.5
Hanoi,20/05/2024,27.5,79,12.56,17.6
Ho Chi Minh City,20/05/2024,30.9,66,1.41,14.0
Da Nang,20/05/2024,26.5,89,39.95,19.4
Hanoi,21/05/2024,27.8,69,0.34,16.2
Ho Chi Minh City,21/05/2024,29.6,74,21.01,12.2
Da Nang,21/05/2024,26.4,84,6.85,9.7
Hanoi,22/05/2024,28.3,73,3.09,10.8
Ho Chi Minh City,22/05/2024,29.6,74,18.63,11.5
Da Nang,22/05/2024,26.4,82,2.39,9.0
Hanoi,23/05/2024,28.2,77,9.46,15.1
Ho Chi Minh City,23/05/2024,30.4,68,1.99,14.8
Da Nang,23/05/2024,25.8,84,0.5,9.4
Hanoi,24/05/2024,28.4,73,0.68,17.6
Ho Chi Minh City,24/05/2024,30.9,64,1.22,19.8
Da Nang,24/05/2024,25.7,88,2.07,6.8
Hanoi,25/05/2024,28.8,75,3.63,21.2
Ho Chi Minh City,25/05/2024,31.0,66,3.35,17.6
Da Nang,25/05/2024,27.7,80,0.6,11.5
Hanoi,26/05/2024,26.9,84,0.0,14.4
Ho Chi Minh City,26/05/2024,31.4,64,4.66,15.5
Da Nang,26/05/2024,27.5,82,1.25,9.0
Hanoi,27/05/2024,27.0,86,0.0,9.4
Ho Chi Minh City,27/05/2024,32.0,61,1.25,13.7
Da Nang,27/05/2024,31.0,67,0.0,13.3
Hanoi,28/05/2024,29.0,76,0.0,7.2
Ho Chi Minh City,28/05/2024,32.4,58,0.97,20.2
Da Nang,28/05/2024,30.1,65,0.0,14.0
Hanoi,29/05/2024,29.2,80,0.05,15.8
Ho Chi Minh City,29/05/2024,30.4,69,5.36,16.6
Da Nang,29/05/2024,32.1,61,0.0,16.2
Hanoi,30/05/2024,27.9,86,28.44,22.7
Ho Chi Minh City,30/05/2024,31.3,63,1.59,22.0
Da Nang,30/05/2024,31.2,70,9.77,15.1
Hanoi,31/05/2024,26.1,81,6.7,15.5
Ho Chi Minh City,31/05/2024,29.6,72,22.57,15.1
Da Nang,31/05/2024,25.4,94,77.94,14.8
Hanoi,01/06/2024,29.3,67,0.0,15.1
Ho Chi Minh City,01/06/2024,28.3,78,8.52,13.7
Da Nang,01/06/2024,26.1,88,6.43,10.4
Hanoi,02/06/2024,29.4,75,2.57,16.2
Ho Chi Minh City,02/06/2024,29.4,72,1.27,10.4
Da Nang,02/06/2024,26.8,84,1.82,15.5
Hanoi,03/06/2024,30.7,72,3.21,16.2
Ho Chi Minh City,03/06/2024,31.7,60,0.6,16.2
Da Nang,03/06/2024,29.7,69,0.0,19.1
Hanoi,04/06/2024,27.3,86,20.46,14.0
Ho Chi Minh City,04/06/2024,31.6,60,2.0,15.1
Da Nang,04/06/2024,30.9,66,0.2,14.4
Hanoi,05/06/2024,26.3,87,23.93,19.1
Ho Chi Minh City,05/06/2024,28.5,74,7.61,15.5
Da Nang,05/06/2024,30.5,66,0.39,10.4
Hanoi,06/06/2024,23.9,91,10.32,11.2
Ho Chi Minh City,06/06/2024,29.2,70,9.39,14.4
Da Nang,06/06/2024,28.0,85,9.44,15.1
Hanoi,07/06/2024,27.2,85,8.51,10.1
Ho Chi Minh City,07/06/2024,31.2,62,5.11,14.8
Da Nang,07/06/2024,28.9,77,0.0,8.6
Hanoi,08/06/2024,27.4,89,28.26,8.6
Ho Chi Minh City,08/06/2024,30.5,67,5.65,13.7
Da Nang,08/06/2024,29.9,70,0.02,9.4
Hanoi,09/06/2024,27.9,84,20.73,15.5
Ho Chi Minh City,09/06/2024,27.7,79,18.63,15.8
Da Nang,09/06/2024,29.6,70,0.99,11.5
Hanoi,10/06/2024,27.3,88,37.5,13.3
Ho Chi Minh City,10/06/2024,26.5,83,11.64,25.2
Da Nang,10/06/2024,29.2,76,2.4,10.4
Hanoi,11/06/2024,28.5,84,5.34,14.0
Ho Chi Minh City,11/06/2024,29.2,70,6.21,16.6
Da Nang,11/06/2024,29.4,72,0.0,16.6
Hanoi,12/06/2024,31.1,73,0.32,18.4
Ho Chi Minh City,12/06/2024,30.6,63,0.04,16.9
Da Nang,12/06/2024,30.4,66,0.0,20.5
Hanoi,13/06/2024,31.5,70,0.01,10.8
Ho Chi Minh City,13/06/2024,31.0,62,0.08,15.8
Da Nang,13/06/2024,31.8,58,0.0,19.4
Hanoi,14/06/2024,31.7,65,4.24,16.6
Ho Chi Minh City,14/06/2024,31.2,63,0.3,19.4
Da Nang,14/06/2024,32.0,57,0.0,19.1
Hanoi,15/06/2024,28.3,84,2.47,10.8
Ho Chi Minh City,15/06/2024,30.9,66,12.49,15.8
Da Nang,15/06/2024,31.5,65,0.01,10.8
Hanoi,16/06/2024,27.1,89,7.61,9.4
Ho Chi Minh City,16/06/2024,30.7,65,5.03,16.6
Da Nang,16/06/2024,30.3,69,0.12,10.8
Hanoi,17/06/2024,30.6,77,4.38,10.4
Ho Chi Minh City,17/06/2024,30.2,65,3.29,18.4
Da Nang,17/06/2024,32.7,57,0.03,17.3
Hanoi,18/06/2024,30.6,73,6.98,6.5
Ho Chi Minh City,18/06/2024,29.9,67,1.95,14.4
Da Nang,18/06/2024,32.5,57,0.11,20.2
Hanoi,19/06/2024,30.4,75,1.77,14.0
Ho Chi Minh City,19/06/2024,30.5,64,0.68,19.8
Da Nang,19/06/2024,32.5,57,0.0,21.2
Hanoi,20/06/2024,32.3,67,0.08,20.5
Ho Chi Minh City,20/06/2024,28.3,76,17.46,16.2
Da Nang,20/06/2024,33.0,55,0.0,11.5
Hanoi,21/06/2024,31.5,72,13.47,20.5
Ho Chi Minh City,21/06/2024,25.4,91,44.0,12.2
Da Nang,21/06/2024,32.3,61,0.02,14.8
Hanoi,22/06/2024,31.0,72,0.99,19.8
Ho Chi Minh City,22/06/2024,26.7,84,23.74,20.9
Da Nang,22/06/2024,31.1,68,1.11,16.9
Hanoi,23/06/2024,30.5,73,3.16,16.9
Ho Chi Minh City,23/06/2024,24.7,90,8.15,23.4
Da Nang,23/06/2024,28.8,80,11.59,8.6
Hanoi,24/06/2024,28.8,78,11.12,15.5
Ho Chi Minh City,24/06/2024,25.5,87,14.04,15.5
Da Nang,24/06/2024,27.6,81,2.72,9.4
Hanoi,25/06/2024,28.8,79,22.79,15.1
Ho Chi Minh City,25/06/2024,24.6,93,14.16,9.4
Da Nang,25/06/2024,28.5,74,2.75,13.0
Hanoi,26/06/2024,27.9,82,24.74,16.9
Ho Chi Minh City,26/06/2024,26.8,82,16.66,9.7
Da Nang,26/06/2024,28.2,77,9.01,15.1
Hanoi,27/06/2024,28.5,79,7.0,18.7
Ho Chi Minh City,27/06/2024,27.3,82,17.5,12.2
Da Nang,27/06/2024,28.1,82,6.01,11.5
Hanoi,28/06/2024,29.5,78,8.41,20.5
Ho Chi Minh City,28/06/2024,28.2,78,10.8,13.3
Da Nang,28/06/2024,29.8,73,0.08,12.2
Hanoi,29/06/2024,31.5,72,0.63,20.2
Ho Chi Minh City,29/06/2024,29.0,73,1.81,18.4
Da Nang,29/06/2024,31.8,61,0.14,19.8
Hanoi,30/06/2024,32.4,65,0.0,10.4
Ho Chi Minh City,30/06/2024,28.4,76,7.38,12.2
Da Nang,30/06/2024,32.2,59,0.03,19.8
Hanoi,01/07/2024,31.1,65,0.04,15.5
Ho Chi Minh City,01/07/2024,29.4,70,0.06,15.8
Da Nang,01/07/2024,32.0,58,0.0,18.0
Hanoi,02/07/2024,29.9,70,4.37,9.0
Ho Chi Minh City,02/07/2024,29.4,71,27.18,13.7
Da Nang,02/07/2024,31.1,58,0.0,16.9
Hanoi,03/07/2024,28.7,80,11.8,12.2
Ho Chi Minh City,03/07/2024,25.6,83,2.29,13.3
Da Nang,03/07/2024,29.9,66,0.32,17.6
Hanoi,04/07/2024,29.3,76,9.64,19.4
Ho Chi Minh City,04/07/2024,28.3,75,7.09,14.8
Da Nang,04/07/2024,28.9,76,4.62,14.8
Hanoi,05/07/2024,29.8,75,2.8,17.3
Ho Chi Minh City,05/07/2024,29.2,70,0.59,16.2
Da Nang,05/07/2024,29.3,73,0.68,17.3
Hanoi,06/07/2024,29.9,75,3.36,19.1
Ho Chi Minh City,06/07/2024,29.7,68,2.48,13.0
Da Nang,06/07/2024,29.7,71,0.49,19.1
Hanoi,07/07/2024,30.0,74,0.76,22.0
Ho Chi Minh City,07/07/2024,28.5,77,16.23,15.8
Da Nang,07/07/2024,30.0,70,0.7,20.2
Hanoi,08/07/2024,30.3,74,3.09,20.2
Ho Chi Minh City,08/07/2024,28.4,74,1.79,14.8
Da Nang,08/07/2024,29.9,71,0.05,16.9
Hanoi,09/07/2024,30.8,73,5.8,18.4
Ho Chi Minh City,09/07/2024,28.6,74,4.91,11.5
Da Nang,09/07/2024,30.8,65,0.47,12.2
Hanoi,10/07/2024,30.9,74,10.54,19.4
Ho Chi Minh City,10/07/2024,25.6,90,25.46,14.8
Da Nang,10/07/2024,30.9,64,0.41,16.6
Hanoi,11/07/2024,31.0,73,5.59,21.2
Ho Chi Minh City,11/07/2024,26.9,80,13.23,28.1
Da Nang,11/07/2024,31.4,61,0.89,15.1
Hanoi,12/07/2024,31.2,70,3.76,18.4
Ho Chi Minh City,12/07/2024,24.8,90,7.88,23.0
Da Nang,12/07/2024,30.9,65,1.22,16.6
Hanoi,13/07/2024,30.9,73,2.41,19.4
Ho Chi Minh City,13/07/2024,26.3,84,9.28,25.9
Da Nang,13/07/2024,30.5,67,1.76,20.2
Hanoi,14/07/2024,30.1,71,4.59,15.5
Ho Chi Minh City,14/07/2024,24.9,89,10.31,22.3
Da Nang,14/07/2024,27.6,81,3.49,18.7
Hanoi,15/07/2024,29.5,74,24.46,11.2
Ho Chi Minh City,15/07/2024,25.8,87,7.3,20.9
Da Nang,15/07/2024,27.2,87,33.06,21.2
Hanoi,16/07/2024,28.9,78,28.13,11.2
Ho Chi Minh City,16/07/2024,26.0,86,7.02,23.0
Da Nang,16/07/2024,27.3,85,30.25,9.4
Hanoi,17/07/2024,28.7,80,29.25,13.7
Ho Chi Minh City,17/07/2024,25.2,91,11.25,15.5
Da Nang,17/07/2024,26.9,88,13.89,10.1
Hanoi,18/07/2024,27.7,85,33.12,11.2
Ho Chi Minh City,18/07/2024,25.4,89,5.32,20.5
Da Nang,18/07/2024,27.4,86,20.18,6.8
Hanoi,19/07/2024,28.6,81,11.95,20.5
Ho Chi Minh City,19/07/2024,26.1,87,13.96,18.0
Da Nang,19/07/2024,27.8,81,4.3,13.3
Hanoi,20/07/2024,28.4,84,20.07,16.9
Ho Chi Minh City,20/07/2024,24.4,93,4.77,11.2
Da Nang,20/07/2024,28.3,80,7.14,11.2
Hanoi,21/07/2024,29.2,79,14.01,14.4
Ho Chi Minh City,21/07/2024,25.2,89,0.46,20.9
Da Nang,21/07/2024,27.8,84,16.41,13.7
Hanoi,22/07/2024,29.5,77,0.14,10.4
Ho Chi Minh City,22/07/2024,27.4,79,2.86,26.6
Da Nang,22/07/2024,28.4,81,2.79,9.4
Hanoi,23/07/2024,27.4,87,21.7,17.3
Ho Chi Minh City,23/07/2024,27.4,79,0.51,23.8
Da Nang,23/07/2024,27.7,78,2.89,20.2
Hanoi,24/07/2024,25.7,94,24.97,9.7
Ho Chi Minh City,24/07/2024,28.5,74,0.87,25.2
Da Nang,24/07/2024,28.6,74,0.35,27.0
Hanoi,25/07/2024,28.9,81,9.84,11.2
Ho Chi Minh City,25/07/2024,26.8,81,3.11,23.0
Da Nang,25/07/2024,25.9,88,21.45,16.6
Hanoi,26/07/2024,31.5,70,0.0,14.8
Ho Chi Minh City,26/07/2024,26.6,78,0.38,20.2
Da Nang,26/07/2024,28.9,72,1.0,21.6
Hanoi,27/07/2024,32.6,69,0.5,14.0
Ho Chi Minh City,27/07/2024,26.1,85,2.77,19.8
Da Nang,27/07/2024,29.4,69,0.0,18.7
Hanoi,28/07/2024,29.9,80,12.51,14.4
Ho Chi Minh City,28/07/2024,27.3,82,19.66,18.4
Da Nang,28/07/2024,30.0,69,2.37,12.2
Hanoi,29/07/2024,25.8,92,12.3,13.0
Ho Chi Minh City,29/07/2024,26.8,85,17.28,14.0
Da Nang,29/07/2024,26.2,87,5.67,12.2
Hanoi,30/07/2024,26.7,88,10.11,7.9
Ho Chi Minh City,30/07/2024,27.3,83,12.76,14.0
Da Nang,30/07/2024,26.7,80,0.54,18.0
Hanoi,31/07/2024,25.9,90,0.88,10.1
Ho Chi Minh City,31/07/2024,27.5,81,7.52,16.9
Da Nang,31/07/2024,27.1,77,0.38,17.3
Hanoi,01/08/2024,26.1,87,0.53,7.9
Ho Chi Minh City,01/08/2024,27.7,80,4.22,11.9
Da Nang,01/08/2024,27.3,72,0.01,18.4
Hanoi,02/08/2024,27.4,78,0.07,13.7
Ho Chi Minh City,02/08/2024,27.9,79,4.5,10.4
Da Nang,02/08/2024,28.5,68,0.0,19.8
Hanoi,03/08/2024,26.2,82,0.13,10.1
Ho Chi Minh City,03/08/2024,28.1,79,13.07,13.3
Da Nang,03/08/2024,27.1,74,0.11,15.1
Hanoi,04/08/2024,28.9,76,2.6,17.6
Ho Chi Minh City,04/08/2024,27.4,77,3.9,15.8
Da Nang,04/08/2024,28.6,69,0.0,10.4
Hanoi,05/08/2024,29.4,76,1.51,15.5
Ho Chi Minh City,05/08/2024,25.9,88,13.0,10.8
Da Nang,05/08/2024,29.1,72,0.03,14.8
Hanoi,06/08/2024,29.3,78,7.87,14.8
Ho Chi Minh City,06/08/2024,27.8,80,8.49,10.8
Da Nang,06/08/2024,29.3,72,0.34,12.2
Hanoi,07/08/2024,30.0,77,5.38,16.9
Ho Chi Minh City,07/08/2024,28.5,75,3.15,15.1
Da Nang,07/08/2024,30.3,69,0.0,15.1
Hanoi,08/08/2024,30.6,76,8.11,18.4
Ho Chi Minh City,08/08/2024,28.2,77,1.35,18.0
Da Nang,08/08/2024,31.4,64,0.56,14.8
Hanoi,09/08/2024,32.1,70,0.67,16.9
Ho Chi Minh City,09/08/2024,28.7,75,0.74,16.6
Da Nang,09/08/2024,32.6,58,0.0,20.5
Hanoi,10/08/2024,32.0,70,1.3,15.1
Ho Chi Minh City,10/08/2024,29.1,72,0.51,16.9
Da Nang,10/08/2024,32.8,57,0.0,18.4
Hanoi,11/08/2024,30.8,74,23.85,19.8
Ho Chi Minh City,11/08/2024,29.2,72,0.56,16.6
Da Nang,11/08/2024,32.2,61,0.29,13.7
Hanoi,12/08/2024,27.0,88,12.69,11.2
Ho Chi Minh City,12/08/2024,28.9,75,6.28,19.1
Da Nang,12/08/2024,28.9,79,9.95,6.8
