city,date,temp_c,humidity,rainfall_mm,wind_speed_kph
Hanoi,13/08/2024,28.4,80,12.75,13.0
Ho Chi Minh City,13/08/2024,28.8,75,6.71,18.0
Da Nang,13/08/2024,29.1,74,0.17,7.2
Hanoi,14/08/2024,27.8,80,3.51,16.6
Ho Chi Minh City,14/08/2024,29.1,74,0.62,10.4
Da Nang,14/08/2024,29.3,75,2.67,16.6
Hanoi,15/08/2024,28.1,76,0.55,14.4
Ho Chi Minh City,15/08/2024,29.6,71,0.74,13.3
Da Nang,15/08/2024,29.4,75,1.87,15.1
Hanoi,16/08/2024,30.4,71,1.85,7.9
Ho Chi Minh City,16/08/2024,28.8,76,2.77,11.5
Da Nang,16/08/2024,28.6,79,2.88,14.4
Hanoi,17/08/2024,29.3,77,5.41,11.2
Ho Chi Minh City,17/08/2024,28.8,75,1.2,11.2
Da Nang,17/08/2024,27.9,77,0.26,15.1
Hanoi,18/08/2024,30.8,73,3.62,13.3
Ho Chi Minh City,18/08/2024,29.4,72,0.98,13.0
Da Nang,18/08/2024,30.5,67,0.03,13.7
Hanoi,19/08/2024,30.1,78,8.77,11.5
Ho Chi Minh City,19/08/2024,29.3,73,0.78,12.2
Da Nang,19/08/2024,30.8,65,0.0,16.9
Hanoi,20/08/2024,28.9,83,1.87,9.4
Ho Chi Minh City,20/08/2024,29.3,72,0.87,10.8
Da Nang,20/08/2024,30.2,66,0.0,13.0
Hanoi,21/08/2024,28.0,85,10.49,10.4
Ho Chi Minh City,21/08/2024,28.8,75,1.67,11.2
Da Nang,21/08/2024,31.4,60,0.14,15.5
Hanoi,22/08/2024,26.3,93,22.34,10.4
Ho Chi Minh City,22/08/2024,29.0,74,1.37,16.9
Da Nang,22/08/2024,31.1,63,0.59,13.0
Hanoi,23/08/2024,26.0,91,4.68,6.5
Ho Chi Minh City,23/08/2024,29.5,70,3.42,15.8
Da Nang,23/08/2024,29.8,68,0.9,6.8
Hanoi,24/08/2024,28.6,80,16.14,18.4
Ho Chi Minh City,24/08/2024,29.2,71,4.37,13.0
Da Nang,24/08/2024,29.7,71,0.25,13.0
Hanoi,25/08/2024,27.0,78,2.68,15.5
Ho Chi Minh City,25/08/2024,28.6,75,2.06,12.2
Da Nang,25/08/2024,28.0,76,2.06,10.8
Hanoi,26/08/2024,28.8,81,6.39,11.5
Ho Chi Minh City,26/08/2024,27.3,81,15.3,19.1
Da Nang,26/08/2024,28.8,74,0.07,13.0
Hanoi,27/08/2024,29.5,77,5.21,13.0
Ho Chi Minh City,27/08/2024,26.5,83,9.14,10.1
Da Nang,27/08/2024,29.7,72,0.62,13.0
Hanoi,28/08/2024,30.4,73,1.08,10.8
Ho Chi Minh City,28/08/2024,27.0,81,10.26,23.4
Da Nang,28/08/2024,30.3,67,0.03,19.1
Hanoi,29/08/2024,30.8,73,2.63,11.5
Ho Chi Minh City,29/08/2024,25.3,89,15.95,16.2
Da Nang,29/08/2024,30.4,66,0.02,15.8
Hanoi,30/08/2024,30.9,73,4.7,14.8
Ho Chi Minh City,30/08/2024,25.9,82,1.46,18.0
Da Nang,30/08/2024,30.9,65,0.1,16.2
Hanoi,31/08/2024,29.4,78,1.51,13.7
Ho Chi Minh City,31/08/2024,27.0,77,6.07,14.8
Da Nang,31/08/2024,29.6,71,4.9,19.1
Hanoi,01/09/2024,29.6,76,2.79,11.2
Ho Chi Minh City,01/09/2024,25.4,90,23.36,8.6
Da Nang,01/09/2024,28.8,76,6.52,13.0
Hanoi,02/09/2024,29.7,77,1.48,9.4
Ho Chi Minh City,02/09/2024,25.0,92,9.4,15.1
Da Nang,02/09/2024,28.6,80,3.95,15.8
Hanoi,03/09/2024,29.8,75,2.59,8.6
Ho Chi Minh City,03/09/2024,25.1,91,12.84,23.0
Da Nang,03/09/2024,28.6,77,1.72,13.7
Hanoi,04/09/2024,30.6,68,0.0,10.4
Ho Chi Minh City,04/09/2024,27.1,82,7.23,23.0
Da Nang,04/09/2024,29.5,72,0.74,16.6
Hanoi,05/09/2024,31.0,69,1.6,13.7
Ho Chi Minh City,05/09/2024,26.7,86,13.43,24.8
Da Nang,05/09/2024,29.7,69,2.3,18.4
Hanoi,06/09/2024,31.2,67,2.17,18.4
Ho Chi Minh City,06/09/2024,26.9,84,7.67,22.7
Da Nang,06/09/2024,30.3,67,5.31,17.3
Hanoi,07/09/2024,25.4,89,65.91,37.8
Ho Chi Minh City,07/09/2024,27.5,82,10.57,23.8
Da Nang,07/09/2024,27.4,83,7.78,20.9
Hanoi,08/09/2024,25.7,93,29.99,37.8
Ho Chi Minh City,08/09/2024,27.7,78,1.1,20.9
Da Nang,08/09/2024,29.1,72,0.09,21.2
Hanoi,09/09/2024,25.7,95,16.89,7.6
Ho Chi Minh City,09/09/2024,28.3,75,0.44,18.4
Da Nang,09/09/2024,28.5,75,1.26,14.8
Hanoi,10/09/2024,24.9,95,10.44,10.8
Ho Chi Minh City,10/09/2024,28.1,79,1.87,13.3
Da Nang,10/09/2024,26.5,88,18.1,10.8
Hanoi,11/09/2024,24.3,95,37.97,19.4
Ho Chi Minh City,11/09/2024,25.4,91,27.9,15.5
Da Nang,11/09/2024,27.5,84,10.39,13.0
Hanoi,12/09/2024,24.6,92,37.48,14.8
Ho Chi Minh City,12/09/2024,26.7,87,14.98,14.0
Da Nang,12/09/2024,25.8,89,5.56,6.5
Hanoi,13/09/2024,27.4,82,7.5,11.2
Ho Chi Minh City,13/09/2024,25.7,91,18.81,15.1
Da Nang,13/09/2024,26.8,83,5.84,11.2
Hanoi,14/09/2024,28.7,78,1.82,11.5
Ho Chi Minh City,14/09/2024,26.0,88,6.69,18.4
Da Nang,14/09/2024,27.3,79,2.9,11.5
Hanoi,15/09/2024,28.6,81,9.83,10.1
Ho Chi Minh City,15/09/2024,26.8,85,12.14,19.4
Da Nang,15/09/2024,28.2,75,0.1,13.7
Hanoi,16/09/2024,28.5,78,14.23,11.2
Ho Chi Minh City,16/09/2024,27.1,82,9.35,15.8
Da Nang,16/09/2024,27.8,78,1.73,14.0
Hanoi,17/09/2024,27.8,82,26.52,15.1
Ho Chi Minh City,17/09/2024,25.9,88,38.25,19.4
Da Nang,17/09/2024,27.4,79,7.6,16.2
Hanoi,18/09/2024,25.6,92,24.89,16.2
Ho Chi Minh City,18/09/2024,25.5,90,13.66,16.9
Da Nang,18/09/2024,26.0,89,23.99,17.3
Hanoi,19/09/2024,27.1,82,8.95,19.4
Ho Chi Minh City,19/09/2024,26.0,88,8.68,22.7
Da Nang,19/09/2024,24.7,92,82.33,34.9
Hanoi,20/09/2024,26.0,89,17.11,11.9
Ho Chi Minh City,20/09/2024,26.6,86,8.66,22.7
Da Nang,20/09/2024,25.4,93,128.75,26.3
Hanoi,21/09/2024,27.8,84,19.4,15.8
Ho Chi Minh City,21/09/2024,26.7,84,6.54,24.1
Da Nang,21/09/2024,26.7,87,16.28,10.4
Hanoi,22/09/2024,25.1,89,24.7,22.7
Ho Chi Minh City,22/09/2024,25.1,91,3.19,11.2
Da Nang,22/09/2024,24.3,96,213.94,23.0
Hanoi,23/09/2024,25.2,73,0.0,13.7
Ho Chi Minh City,23/09/2024,26.2,84,5.64,9.7
Da Nang,23/09/2024,22.0,94,76.39,21.6
Hanoi,24/09/2024,23.4,82,1.13,13.3
Ho Chi Minh City,24/09/2024,27.2,79,0.01,7.2
Da Nang,24/09/2024,22.2,87,0.89,11.2
Hanoi,25/09/2024,24.5,85,0.08,7.6
Ho Chi Minh City,25/09/2024,27.3,82,12.9,10.1
Da Nang,25/09/2024,23.9,85,0.25,4.7
Hanoi,26/09/2024,26.8,75,0.1,12.6
Ho Chi Minh City,26/09/2024,27.5,79,0.91,15.1
Da Nang,26/09/2024,25.5,83,1.99,12.2
Hanoi,27/09/2024,27.5,81,0.83,14.4
Ho Chi Minh City,27/09/2024,27.1,80,3.28,15.1
Da Nang,27/09/2024,27.2,86,0.97,10.8
Hanoi,28/09/2024,28.4,82,2.38,16.9
Ho Chi Minh City,28/09/2024,27.7,78,0.27,9.0
Da Nang,28/09/2024,28.0,83,0.48,14.0
Hanoi,29/09/2024,28.0,89,20.34,14.0
Ho Chi Minh City,29/09/2024,28.7,76,0.32,9.4
Da Nang,29/09/2024,28.8,79,0.75,13.3
Hanoi,30/09/2024,28.2,82,24.34,17.6
Ho Chi Minh City,30/09/2024,28.8,76,0.74,11.9
Da Nang,30/09/2024,28.5,80,3.32,10.4
Hanoi,01/10/2024,25.7,75,7.4,26.6
Ho Chi Minh City,01/10/2024,28.4,79,9.35,14.8
Da Nang,01/10/2024,27.0,85,35.51,21.6
Hanoi,02/10/2024,24.4,60,0.01,21.2
Ho Chi Minh City,02/10/2024,28.3,78,3.89,11.2
Da Nang,02/10/2024,23.3,80,3.18,19.8
Hanoi,03/10/2024,23.6,52,0.0,21.2
Ho Chi Minh City,03/10/2024,26.8,86,27.13,7.6
Da Nang,03/10/2024,23.3,71,0.04,16.6
Hanoi,04/10/2024,24.2,56,0.0,9.0
Ho Chi Minh City,04/10/2024,27.2,79,2.75,12.2
Da Nang,04/10/2024,24.1,72,0.47,15.5
Hanoi,05/10/2024,25.1,60,0.0,9.7
Ho Chi Minh City,05/10/2024,27.6,78,4.98,10.4
Da Nang,05/10/2024,24.0,76,0.23,14.4
Hanoi,06/10/2024,26.1,59,0.0,10.4
Ho Chi Minh City,06/10/2024,26.0,88,19.45,9.4
Da Nang,06/10/2024,24.4,77,0.31,15.5
Hanoi,07/10/2024,27.6,60,0.0,14.8
Ho Chi Minh City,07/10/2024,27.0,84,16.55,10.4
Da Nang,07/10/2024,24.2,79,0.11,12.6
Hanoi,08/10/2024,27.9,58,0.0,15.5
Ho Chi Minh City,08/10/2024,27.0,83,9.09,9.0
Da Nang,08/10/2024,25.0,80,3.63,13.0
Hanoi,09/10/2024,27.8,59,0.0,13.7
Ho Chi Minh City,09/10/2024,26.0,87,3.53,9.0
Da Nang,09/10/2024,25.5,79,3.76,17.6
Hanoi,10/10/2024,27.4,61,0.0,15.1
Ho Chi Minh City,10/10/2024,27.2,82,6.06,10.1
Da Nang,10/10/2024,25.1,78,0.21,12.6
Hanoi,11/10/2024,27.0,60,0.0,16.9
Ho Chi Minh City,11/10/2024,27.8,82,7.13,11.9
Da Nang,11/10/2024,25.0,78,0.01,11.2
Hanoi,12/10/2024,26.3,73,1.39,15.5
Ho Chi Minh City,12/10/2024,27.7,83,10.78,10.4
Da Nang,12/10/2024,25.4,83,3.31,9.7
Hanoi,13/10/2024,26.9,76,4.09,15.1
Ho Chi Minh City,13/10/2024,27.7,84,10.36,10.1
Da Nang,13/10/2024,25.9,84,5.18,9.7
Hanoi,14/10/2024,27.2,73,0.39,15.1
Ho Chi Minh City,14/10/2024,27.8,82,15.49,10.1
Da Nang,14/10/2024,26.4,82,0.55,12.2
Hanoi,15/10/2024,27.6,74,4.17,16.2
Ho Chi Minh City,15/10/2024,27.5,83,19.77,11.5
Da Nang,15/10/2024,26.5,85,4.32,11.5
Hanoi,16/10/2024,27.4,71,0.27,14.4
Ho Chi Minh City,16/10/2024,26.8,84,6.32,8.6
Da Nang,16/10/2024,25.9,86,12.72,18.0
Hanoi,17/10/2024,28.0,70,0.22,15.5
Ho Chi Minh City,17/10/2024,26.6,85,9.87,8.6
Da Nang,17/10/2024,26.0,85,2.07,11.9
Hanoi,18/10/2024,28.0,74,2.79,15.1
Ho Chi Minh City,18/10/2024,26.0,88,18.75,10.1
Da Nang,18/10/2024,26.5,84,3.36,12.6
Hanoi,19/10/2024,27.6,77,17.01,14.8
Ho Chi Minh City,19/10/2024,25.3,90,10.95,15.1
Da Nang,19/10/2024,26.6,84,4.03,10.8
Hanoi,20/10/2024,27.7,73,12.56,16.9
Ho Chi Minh City,20/10/2024,26.1,87,21.22,13.7
Da Nang,20/10/2024,26.2,85,12.02,10.8
Hanoi,21/10/2024,25.5,82,6.92,7.9
Ho Chi Minh City,21/10/2024,26.3,87,6.28,13.3
Da Nang,21/10/2024,25.7,87,12.42,9.0
Hanoi,22/10/2024,27.9,67,1.49,20.5
Ho Chi Minh City,22/10/2024,24.4,95,27.67,12.6
Da Nang,22/10/2024,25.5,87,12.8,20.5
Hanoi,23/10/2024,27.6,53,0.01,21.6
Ho Chi Minh City,23/10/2024,25.0,91,9.06,10.8
Da Nang,23/10/2024,24.6,85,14.37,19.8
Hanoi,24/10/2024,26.6,49,0.0,10.8
Ho Chi Minh City,24/10/2024,26.8,78,0.54,13.0
Da Nang,24/10/2024,24.3,76,0.52,14.0
Hanoi,25/10/2024,26.4,42,0.0,13.3
Ho Chi Minh City,25/10/2024,27.3,80,2.38,15.1
Da Nang,25/10/2024,23.7,71,0.0,13.3
Hanoi,26/10/2024,26.6,42,0.79,25.9
Ho Chi Minh City,26/10/2024,26.5,83,1.86,13.7
Da Nang,26/10/2024,22.3,76,64.8,26.3
Hanoi,27/10/2024,19.8,87,31.82,21.2
Ho Chi Minh City,27/10/2024,25.7,87,4.35,10.1
Da Nang,27/10/2024,20.5,94,97.89,37.4
Hanoi,28/10/2024,20.1,88,4.14,20.2
Ho Chi Minh City,28/10/2024,23.2,96,23.51,8.3
Da Nang,28/10/2024,20.6,94,68.92,31.7
Hanoi,29/10/2024,20.3,87,3.86,14.4
Ho Chi Minh City,29/10/2024,25.2,84,2.44,17.6
Da Nang,29/10/2024,20.5,95,28.53,20.9
Hanoi,30/10/2024,24.2,66,0.0,10.8
Ho Chi Minh City,30/10/2024,26.4,82,1.89,14.0
Da Nang,30/10/2024,21.7,92,20.91,19.4
Hanoi,31/10/2024,26.9,59,0.0,9.4
Ho Chi Minh City,31/10/2024,26.7,81,1.22,17.6
Da Nang,31/10/2024,23.9,79,0.0,7.6
Hanoi,01/11/2024,27.5,49,0.0,20.2
Ho Chi Minh City,01/11/2024,26.1,85,5.0,15.1
Da Nang,01/11/2024,24.7,79,0.04,13.0
Hanoi,02/11/2024,26.0,42,0.0,22.7
Ho Chi Minh City,02/11/2024,24.5,92,6.55,16.2
Da Nang,02/11/2024,23.2,72,0.07,19.1
Hanoi,03/11/2024,25.4,54,0.02,11.2
Ho Chi Minh City,03/11/2024,25.7,87,8.38,11.9
Da Nang,03/11/2024,22.3,82,21.03,17.6
Hanoi,04/11/2024,25.1,62,0.02,18.0
Ho Chi Minh City,04/11/2024,26.5,85,15.43,14.8
Da Nang,04/11/2024,22.3,92,69.14,19.8
Hanoi,05/11/2024,20.9,82,5.35,17.6
Ho Chi Minh City,05/11/2024,26.7,82,14.29,9.0
Da Nang,05/11/2024,21.9,95,134.37,19.4
Hanoi,06/11/2024,23.1,62,0.34,10.4
Ho Chi Minh City,06/11/2024,26.6,83,9.95,9.0
Da Nang,06/11/2024,20.8,92,36.66,13.3
Hanoi,07/11/2024,24.4,58,0.0,11.2
Ho Chi Minh City,07/11/2024,26.2,85,13.03,6.1
Da Nang,07/11/2024,21.1,89,13.95,12.6
Hanoi,08/11/2024,25.1,59,0.0,15.1
Ho Chi Minh City,08/11/2024,25.3,85,0.74,8.3
Da Nang,08/11/2024,22.2,84,4.82,10.4
Hanoi,09/11/2024,24.9,53,0.0,8.6
Ho Chi Minh City,09/11/2024,25.7,85,6.82,7.9
Da Nang,09/11/2024,21.4,78,0.0,10.1
Hanoi,10/11/2024,25.9,48,0.0,8.3
Ho Chi Minh City,10/11/2024,26.2,86,14.46,9.7
Da Nang,10/11/2024,22.2,73,0.0,9.4
Hanoi,11/11/2024,26.4,51,0.0,13.7
Ho Chi Minh City,11/11/2024,25.9,86,3.06,8.6
Da Nang,11/11/2024,23.0,74,0.0,10.4
Hanoi,12/11/2024,26.9,62,0.0,17.3
Ho Chi Minh City,12/11/2024,27.1,82,7.64,8.3
Da Nang,12/11/2024,23.9,83,0.22,12.2
Hanoi,13/11/2024,26.6,70,0.17,15.5
Ho Chi Minh City,13/11/2024,26.8,82,4.08,10.1
Da Nang,13/11/2024,24.4,86,0.27,10.1
Hanoi,14/11/2024,27.2,70,0.02,15.8
Ho Chi Minh City,14/11/2024,26.9,80,0.46,11.9
Da Nang,14/11/2024,24.9,88,0.2,10.8
Hanoi,15/11/2024,27.8,67,0.0,19.1
Ho Chi Minh City,15/11/2024,26.9,84,3.63,12.2
Da Nang,15/11/2024,25.2,88,0.08,10.4
Hanoi,16/11/2024,27.5,71,0.34,15.5
Ho Chi Minh City,16/11/2024,26.6,82,0.73,13.3
Da Nang,16/11/2024,25.5,86,1.3,12.6
Hanoi,17/11/2024,28.2,62,1.13,18.0
Ho Chi Minh City,17/11/2024,26.5,80,0.21,12.6
Da Nang,17/11/2024,25.4,82,1.51,12.6
Hanoi,18/11/2024,26.2,69,13.45,11.9
Ho Chi Minh City,18/11/2024,27.0,76,0.01,10.1
Da Nang,18/11/2024,24.7,83,15.75,20.9
Hanoi,19/11/2024,25.3,57,0.01,13.0
Ho Chi Minh City,19/11/2024,27.1,74,0.01,11.2
Da Nang,19/11/2024,24.2,84,17.53,23.8
Hanoi,20/11/2024,24.6,52,0.0,19.4
Ho Chi Minh City,20/11/2024,27.0,79,3.31,10.8
Da Nang,20/11/2024,22.1,89,13.88,19.8
Hanoi,21/11/2024,23.4,53,0.0,14.8
Ho Chi Minh City,21/11/2024,27.2,80,0.79,10.4
Da Nang,21/11/2024,21.3,91,16.24,14.8
Hanoi,22/11/2024,23.2,52,0.0,14.4
Ho Chi Minh City,22/11/2024,27.4,77,0.25,11.5
Da Nang,22/11/2024,20.8,88,12.34,14.8
Hanoi,23/11/2024,24.3,56,0.0,20.2
Ho Chi Minh City,23/11/2024,27.1,77,0.18,9.4
Da Nang,23/11/2024,21.0,90,7.32,11.5
Hanoi,24/11/2024,21.7,78,0.78,8.3
Ho Chi Minh City,24/11/2024,27.6,74,0.08,11.2
Da Nang,24/11/2024,22.1,89,1.13,13.7
Hanoi,25/11/2024,23.0,78,1.22,9.0
Ho Chi Minh City,25/11/2024,27.8,75,0.4,11.2
Da Nang,25/11/2024,22.8,88,0.48,11.2
Hanoi,26/11/2024,17.7,75,7.12,27.0
Ho Chi Minh City,26/11/2024,27.6,76,0.9,9.4
Da Nang,26/11/2024,20.4,93,27.18,21.6
Hanoi,27/11/2024,18.7,58,0.08,19.1
Ho Chi Minh City,27/11/2024,26.3,75,0.01,8.3
Da Nang,27/11/2024,18.3,89,13.16,21.6
Hanoi,28/11/2024,20.7,42,0.0,19.8
Ho Chi Minh City,28/11/2024,26.4,72,0.33,18.7
Da Nang,28/11/2024,18.6,79,1.72,16.2
Hanoi,29/11/2024,20.7,37,0.0,14.0
Ho Chi Minh City,29/11/2024,25.3,69,0.0,14.4
Da Nang,29/11/2024,19.7,71,0.19,19.1
Hanoi,30/11/2024,21.4,51,0.0,20.9
Ho Chi Minh City,30/11/2024,25.4,69,0.0,11.9
Da Nang,30/11/2024,18.8,77,0.02,11.2
Hanoi,01/12/2024,21.7,65,0.07,15.1
Ho Chi Minh City,01/12/2024,25.7,82,3.36,7.6
Da Nang,01/12/2024,20.2,84,0.04,9.0
Hanoi,02/12/2024,21.5,74,0.25,8.6
Ho Chi Minh City,02/12/2024,24.4,93,2.51,6.1
Da Nang,02/12/2024,21.0,90,0.65,8.3
Hanoi,03/12/2024,22.7,72,0.16,12.6
Ho Chi Minh City,03/12/2024,26.5,81,3.51,11.2
Da Nang,03/12/2024,22.2,90,1.27,7.9
Hanoi,04/12/2024,22.6,75,0.64,13.0
Ho Chi Minh City,04/12/2024,26.3,79,0.04,9.7
Da Nang,04/12/2024,23.6,84,1.59,10.1
Hanoi,05/12/2024,22.8,73,0.94,12.2
Ho Chi Minh City,05/12/2024,26.6,83,11.89,9.0
Da Nang,05/12/2024,22.5,84,0.21,9.7
Hanoi,06/12/2024,22.4,78,2.92,18.0
Ho Chi Minh City,06/12/2024,27.0,82,4.53,10.8
Da Nang,06/12/2024,21.7,90,0.8,7.6
Hanoi,07/12/2024,20.1,69,1.03,15.5
Ho Chi Minh City,07/12/2024,27.0,80,3.6,11.2
Da Nang,07/12/2024,22.8,88,6.25,15.8
Hanoi,08/12/2024,18.4,57,0.0,18.0
Ho Chi Minh City,08/12/2024,27.0,78,1.54,9.7
Da Nang,08/12/2024,19.8,89,11.58,21.6
Hanoi,09/12/2024,18.6,59,0.05,7.9
Ho Chi Minh City,09/12/2024,25.3,77,0.01,10.1
Da Nang,09/12/2024,19.1,88,1.51,13.0
Hanoi,10/12/2024,22.0,65,0.18,13.0
Ho Chi Minh City,10/12/2024,26.6,75,0.01,9.4
Da Nang,10/12/2024,21.0,87,0.26,8.3
Hanoi,11/12/2024,18.8,82,7.4,23.0
Ho Chi Minh City,11/12/2024,26.3,79,1.53,4.7
Da Nang,11/12/2024,22.2,93,8.59,24.1
Hanoi,12/12/2024,16.4,75,0.33,10.8
Ho Chi Minh City,12/12/2024,26.9,82,15.36,9.7
Da Nang,12/12/2024,19.7,93,11.53,19.8
